text,gender
"[[[-0.05887129 -0.04829627 -0.06268407 ...  0.01443153  0.09851418
   -0.12919956]
  [-0.13640687  0.09831351  0.07938255 ...  0.04655247  0.05700846
   -0.09628557]
  [-0.14208351  0.12171919  0.00552748 ... -0.00900171  0.11200954
   -0.04000174]
  ...
  [-0.08977457 -0.00743595  0.06115224 ... -0.01244426  0.11645968
   -0.10046801]
  [-0.07208842  0.00044404  0.0296112  ... -0.00741077  0.04250284
   -0.08338401]
  [-0.04560067 -0.01127718  0.01591782 ... -0.06180634  0.04917782
   -0.09911746]]]",tensor([0])
"[[[-0.07725255  0.02346868  0.02666459 ... -0.02962408  0.01431907
   -0.0504235 ]
  [ 0.02806076 -0.01232424  0.03832706 ... -0.03425894 -0.02648173
   -0.07005809]
  [-0.03911764  0.12349745  0.07777122 ...  0.09620567 -0.04748791
   -0.10443318]
  ...
  [-0.07433517  0.00627498 -0.01295981 ...  0.0127628   0.03966092
   -0.08241638]
  [-0.11099877  0.0099257  -0.09325936 ...  0.0453067   0.16497639
   -0.02058473]
  [-0.01848941  0.06282702 -0.11973824 ... -0.01794026  0.10573307
   -0.05793318]]]",tensor([0])
"[[[-0.10257629  0.0226998   0.04031185 ... -0.0324376   0.0341328
   -0.19976398]
  [-0.06001724 -0.02044519  0.00551968 ...  0.00193407  0.05991549
   -0.1167122 ]
  [-0.07668701  0.08997879 -0.05031639 ... -0.06831937 -0.03543372
   -0.09146908]
  ...
  [ 0.0028841  -0.06710774 -0.04305351 ... -0.07480971  0.06514423
   -0.09800342]
  [-0.10772474  0.0054349  -0.02398848 ... -0.04127761  0.14438495
   -0.16193284]
  [-0.13388264  0.01971781 -0.01732459 ...  0.05359069  0.03889267
   -0.15688619]]]",tensor([0])
"[[[-0.11744048  0.00057359 -0.02879476 ...  0.02944238  0.05589059
   -0.04238384]
  [-0.18031698  0.09990422 -0.0768675  ...  0.05658671  0.0442452
   -0.04122231]
  [-0.10733971  0.0060885  -0.01043635 ... -0.0119968   0.12778333
   -0.02320071]
  ...
  [-0.13141666  0.007059    0.01984423 ...  0.07717262  0.00686721
   -0.2093916 ]
  [-0.1275236   0.04459832 -0.00827411 ... -0.01751322  0.05543371
   -0.16853184]
  [-0.1443367   0.00351518 -0.02336351 ... -0.09229774 -0.02880454
   -0.12862554]]]",tensor([0])
"[[[-0.02741463  0.09580707 -0.07277469 ... -0.04499137  0.1026938
   -0.09167239]
  [-0.04510836  0.04957683 -0.03200442 ... -0.07295591  0.0217068
   -0.08783044]
  [-0.05269263 -0.07448757  0.0038743  ... -0.0680631   0.07842387
   -0.07408228]
  ...
  [-0.04064763 -0.03498042 -0.03971012 ...  0.05138473  0.06491267
   -0.0981811 ]
  [-0.07682233 -0.04197578 -0.00975728 ...  0.01063022  0.05207813
   -0.11839518]
  [-0.09854834 -0.01700888 -0.00204573 ...  0.04095579  0.06748629
   -0.14118063]]]",tensor([0])
"[[[-0.08088784  0.01058448  0.02567238 ...  0.04180846  0.01872209
   -0.17381021]
  [-0.00963954 -0.01297116  0.0322796  ... -0.06857636 -0.0059855
   -0.21485636]
  [-0.02811699 -0.02572395 -0.03942984 ...  0.03565349  0.10072715
   -0.06302415]
  ...
  [-0.13477364 -0.02604179 -0.02204891 ... -0.04524073  0.12419268
   -0.04668423]
  [-0.13881049 -0.02679215 -0.04734974 ...  0.0210873   0.10612954
   -0.00918939]
  [-0.16246149 -0.01732253 -0.01599051 ... -0.00906531  0.0423071
   -0.07168357]]]",tensor([0])
"[[[-0.0933245   0.02290415 -0.01418089 ...  0.04624765 -0.00803576
   -0.09275828]
  [-0.04742555  0.02211461 -0.02607784 ... -0.03272159  0.01622658
   -0.10727482]
  [-0.09147668  0.04416827 -0.01718368 ... -0.01391565  0.05902024
   -0.10574479]
  ...
  [-0.17319605 -0.023823   -0.10027418 ...  0.01500001  0.06418841
   -0.10507885]
  [-0.13442065  0.04303762 -0.04871659 ... -0.02288945  0.03551887
    0.01152091]
  [-0.08528079 -0.03871801  0.03108946 ...  0.05430738  0.06005182
   -0.00019525]]]",tensor([1])
"[[[-0.10847612 -0.05621655  0.12819251 ... -0.07058177  0.0856901
   -0.08431814]
  [-0.14235133  0.04102935  0.08576304 ... -0.06793632 -0.03330535
   -0.13187262]
  [-0.1226376   0.10054133 -0.00226754 ... -0.03196668 -0.04028542
   -0.03093551]
  ...
  [-0.01122053 -0.05732308  0.09853604 ...  0.03402141 -0.03659736
   -0.08385926]
  [-0.06271467  0.05036665  0.0009778  ...  0.11001488 -0.02979077
   -0.08384636]
  [-0.06603297  0.05934114  0.03625737 ...  0.06403881 -0.09653106
   -0.0480001 ]]]",tensor([1])
"[[[-0.02417783 -0.04277591 -0.05841687 ...  0.03606538 -0.00050738
   -0.13706572]
  [-0.04776379  0.06982811 -0.02805794 ... -0.00390461  0.15519536
   -0.05320627]
  [-0.09250882 -0.10143586 -0.05909708 ...  0.00358335  0.21182334
   -0.14448996]
  ...
  [-0.15106547  0.03771006  0.00206195 ...  0.00743317  0.06502365
   -0.17510253]
  [ 0.01160484  0.0328919  -0.08335589 ... -0.08288457 -0.11823936
   -0.07832825]
  [-0.02608904 -0.00410898 -0.04449872 ... -0.15157786  0.05677459
   -0.11497906]]]",tensor([0])
"[[[-0.07622536  0.09547596 -0.03649226 ... -0.01370747 -0.02894418
   -0.05729926]
  [-0.09522253 -0.07524139  0.1079185  ...  0.01917364  0.01328726
   -0.15633821]
  [-0.07620595 -0.11641073  0.09090499 ...  0.02286063 -0.00811107
   -0.16594774]
  ...
  [-0.14175704  0.13747616 -0.03804097 ... -0.01739972 -0.09262654
   -0.10391255]
  [-0.13170639  0.06023896  0.02809999 ...  0.02502796 -0.04083875
   -0.12544972]
  [-0.11780532  0.10444532  0.07402187 ... -0.10099042 -0.00767564
   -0.10879635]]]",tensor([1])
"[[[-0.15313196  0.0408603   0.06060531 ...  0.02701839  0.01352174
   -0.08707789]
  [-0.08976108  0.05018697  0.06636795 ... -0.0333137   0.04446192
   -0.02055084]
  [-0.13315125 -0.01893141  0.11278593 ... -0.10525035  0.19713973
   -0.11476934]
  ...
  [-0.06874774  0.09761335 -0.00916695 ...  0.03345942  0.05420364
   -0.04447033]
  [-0.06202226  0.00081624 -0.06014739 ...  0.01641731  0.04313807
   -0.15283847]
  [ 0.050487   -0.07199591  0.02162613 ...  0.00041455  0.05296883
   -0.14529347]]]",tensor([0])
"[[[ 0.02554331 -0.11930257 -0.04157198 ...  0.04340464  0.04443272
   -0.0930929 ]
  [-0.02124077 -0.16286837 -0.01706625 ...  0.05589963 -0.04033474
   -0.1507911 ]
  [-0.14801091 -0.20854147  0.08274256 ...  0.10253571 -0.00074806
   -0.23684222]
  ...
  [-0.11614458 -0.11811355 -0.04002057 ... -0.0059883   0.06370182
    0.02177093]
  [-0.00922255 -0.07714278  0.05782753 ... -0.01572787  0.0287345
    0.03291939]
  [ 0.0403199  -0.13057281 -0.0220486  ... -0.01123585  0.05366429
   -0.03484172]]]",tensor([1])
"[[[-0.10958765  0.07747066 -0.06599614 ... -0.01899097  0.07472312
   -0.04227217]
  [-0.09345079  0.1438823  -0.07102353 ... -0.04455804  0.09348649
   -0.04215017]
  [-0.15238631  0.12941697 -0.02654623 ... -0.07795471  0.10028471
   -0.12503007]
  ...
  [-0.07903551  0.01084521 -0.01078599 ... -0.04370941  0.00042701
   -0.06739552]
  [-0.09442818  0.015041   -0.0772923  ...  0.02796618  0.09844038
   -0.12058744]
  [-0.04929933  0.06904945  0.0078529  ...  0.04174981  0.21904153
   -0.17439365]]]",tensor([1])
"[[[-0.14403886  0.0782591  -0.0298164  ...  0.00512518 -0.00862952
   -0.09830043]
  [-0.07368478 -0.03606899 -0.05729618 ...  0.11491782  0.11232853
   -0.07343566]
  [ 0.00491072  0.05462313 -0.02739534 ...  0.03150187  0.04324993
   -0.0705623 ]
  ...
  [ 0.00215584  0.02003748 -0.02179967 ...  0.11194799 -0.03016071
   -0.03490949]
  [-0.0557388  -0.02884633  0.00302432 ...  0.11775304  0.01647413
   -0.06981473]
  [-0.06978604 -0.04891642  0.02559899 ...  0.05341314  0.01168145
   -0.18205786]]]",tensor([1])
"[[[-0.04005991 -0.02976476  0.02420419 ... -0.04324244  0.04423866
   -0.16736323]
  [ 0.01871136 -0.01103878 -0.04857121 ... -0.06968947  0.0124748
   -0.10860187]
  [ 0.07805834 -0.08419009 -0.0303498  ... -0.0684964  -0.02614937
   -0.04597425]
  ...
  [-0.08397936  0.06144816 -0.03838611 ...  0.02643942 -0.05610223
   -0.1316931 ]
  [-0.0795096   0.03964696  0.00522274 ...  0.05350929  0.04718129
   -0.02785683]
  [-0.1289145   0.0365928   0.055119   ...  0.01082029  0.00598447
   -0.08708506]]]",tensor([1])
"[[[-0.01839347  0.02972574 -0.07993111 ...  0.02659763 -0.02390835
   -0.17857212]
  [-0.00603007 -0.09166115 -0.07033008 ... -0.02765539  0.08674073
   -0.14305362]
  [-0.1321575  -0.10668282  0.08718091 ... -0.09120075  0.09969801
   -0.12670313]
  ...
  [-0.08412496  0.02358523  0.06822512 ...  0.04932881  0.11397995
   -0.11966573]
  [-0.16210712  0.05421108 -0.10264511 ... -0.0033325   0.03800038
   -0.13088498]
  [-0.09788844  0.06982546 -0.02065016 ... -0.0286485  -0.03222761
   -0.15781854]]]",tensor([0])
"[[[-0.0836347  -0.00526076 -0.03871144 ... -0.00123808 -0.00751739
   -0.06973026]
  [-0.00376441  0.01577194 -0.1291014  ...  0.01780077  0.08734074
   -0.02550587]
  [ 0.01579286  0.05897575 -0.04967259 ... -0.0197279   0.12119368
   -0.0569628 ]
  ...
  [-0.036264   -0.07715703  0.07469067 ... -0.09945882  0.00568439
   -0.15271102]
  [ 0.0113138  -0.01233914  0.12766814 ... -0.05739974 -0.09088476
   -0.18626949]
  [-0.07591898 -0.00441747  0.13947949 ... -0.06994225 -0.04367197
   -0.22965649]]]",tensor([0])
"[[[-0.00512907  0.00110001 -0.00886093 ... -0.00913001  0.11350124
   -0.12458623]
  [-0.11108884 -0.03708708 -0.0365178  ...  0.03060851  0.10339813
   -0.10224593]
  [-0.08282273  0.01125536 -0.03413557 ...  0.01735671  0.05589348
   -0.04678013]
  ...
  [-0.06791093  0.03302324  0.02266493 ... -0.04715871 -0.05552161
   -0.08732849]
  [-0.06214793  0.04757882 -0.02484101 ... -0.03030614 -0.15240946
    0.01959064]
  [-0.08109941  0.07178158 -0.07700248 ...  0.01730786 -0.09255943
   -0.06322133]]]",tensor([0])
"[[[-0.1067896   0.12090403 -0.0094215  ...  0.04716069  0.09019661
   -0.0480879 ]
  [-0.05664745  0.14409938 -0.03993209 ...  0.04153334  0.07309705
   -0.13381547]
  [-0.08716339  0.07678297 -0.05157881 ... -0.01123478  0.07512647
   -0.05850165]
  ...
  [-0.0041814   0.07887644  0.0104631  ... -0.09757712  0.12186744
   -0.07301007]
  [-0.07201309  0.02176821 -0.04993007 ... -0.06370106  0.04144982
   -0.0610132 ]
  [-0.05650422  0.02445662 -0.05000975 ... -0.04257251 -0.02680618
   -0.11288167]]]",tensor([0])
"[[[-0.07108325  0.04631745  0.03598608 ...  0.00414468  0.0546928
   -0.05761897]
  [-0.06894961  0.0274322   0.01573463 ... -0.0897623   0.03691205
   -0.07586919]
  [-0.05023766  0.16360427  0.00877012 ... -0.0459001   0.04431835
   -0.1707046 ]
  ...
  [-0.2072146   0.06384397  0.06868741 ... -0.01865556  0.05688143
   -0.17271043]
  [-0.08349251  0.05358909  0.10989154 ... -0.049575    0.00042135
   -0.21415457]
  [-0.07458256  0.00552613  0.08412614 ... -0.08563159 -0.00533087
   -0.1128085 ]]]",tensor([0])
"[[[ 0.05526979  0.05488485 -0.01133522 ... -0.01589063 -0.06817411
    0.0092755 ]
  [-0.02004293  0.04624153 -0.01354439 ...  0.05653049 -0.01181859
   -0.0093923 ]
  [-0.03882515  0.04702671  0.06724507 ... -0.001505    0.04467781
    0.05434075]
  ...
  [-0.02040116  0.02260652 -0.03287121 ... -0.04208891 -0.04109886
   -0.04035841]
  [ 0.00563899  0.10002305 -0.05215332 ... -0.03003536  0.01748273
   -0.08462834]
  [-0.0124236  -0.04203723 -0.11311983 ... -0.09127384  0.01978425
   -0.10531791]]]",tensor([0])
"[[[-0.07997464  0.06472529 -0.07412302 ... -0.00570622  0.10124276
   -0.08563384]
  [-0.05232863  0.08732647 -0.10831534 ... -0.03740492  0.00679405
   -0.05226652]
  [-0.17579146  0.12332664 -0.02554365 ... -0.05922055 -0.00095617
   -0.18959776]
  ...
  [-0.10411116 -0.06257389  0.01143454 ... -0.01619759 -0.00430111
   -0.08015063]
  [-0.11856952  0.10513202 -0.09664708 ... -0.0153285  -0.00436201
   -0.08925192]
  [-0.1103024   0.07511319 -0.09173199 ... -0.03508603 -0.04413215
   -0.06141593]]]",tensor([0])
"[[[-0.08135299 -0.04803761 -0.02969933 ...  0.021268    0.08985396
    0.03224121]
  [-0.0650304  -0.07272656 -0.04458029 ... -0.01368392  0.07411662
   -0.0428498 ]
  [-0.06662261 -0.06549869 -0.1012041  ...  0.00138894  0.0918605
   -0.07366952]
  ...
  [-0.07989787 -0.00817804 -0.02199632 ... -0.00462677  0.05256537
   -0.09763794]
  [-0.14925995 -0.01421997  0.02463846 ...  0.102753    0.02801277
   -0.02079784]
  [-0.21412835  0.11700231  0.00303716 ...  0.01467419 -0.03962354
    0.01309026]]]",tensor([0])
"[[[-0.0409421   0.10011267  0.06135998 ...  0.02590316 -0.00221163
   -0.05168359]
  [-0.08373781  0.12799808  0.05943925 ...  0.0454588   0.06946058
   -0.06046714]
  [-0.04911882  0.08301973  0.09712014 ...  0.04502848  0.12668787
    0.01084231]
  ...
  [-0.02540932  0.08882976 -0.05056562 ... -0.0344455   0.01612349
   -0.10480361]
  [-0.05940923 -0.01720726  0.0135354  ... -0.00463806  0.10395847
   -0.08368541]
  [-0.08665618  0.07487229  0.05890025 ... -0.06676287  0.07811088
   -0.1031566 ]]]",tensor([0])
"[[[-0.09909873  0.07792829 -0.05165397 ...  0.0093453   0.04061932
   -0.13417499]
  [-0.06420994  0.09818777 -0.01489485 ...  0.03207708  0.13483438
   -0.21692461]
  [-0.07578383  0.06468445  0.03288879 ... -0.06230116  0.13402554
   -0.14151265]
  ...
  [-0.04526168  0.01066275  0.0765752  ...  0.02123517  0.05244902
   -0.11017171]
  [-0.05941135 -0.01407252  0.13332704 ...  0.03132643 -0.02381722
   -0.17239219]
  [-0.12144965  0.04568423  0.11812545 ... -0.08810629 -0.01983651
   -0.2033774 ]]]",tensor([0])
"[[[-0.02424479  0.06899339 -0.08252801 ... -0.13040265 -0.09738567
   -0.12357944]
  [-0.03939102  0.07458829 -0.018436   ... -0.06535564 -0.08170261
   -0.13794136]
  [-0.15509543  0.00849586 -0.05543023 ... -0.11288196 -0.06233458
   -0.1818368 ]
  ...
  [-0.07835738  0.05836369 -0.03164018 ... -0.00102021 -0.06405771
   -0.17005143]
  [-0.05479192  0.01108148 -0.02875747 ...  0.08209987 -0.03554664
   -0.14066383]
  [ 0.00712769 -0.00690511  0.04992612 ... -0.00564057 -0.0603139
   -0.14572003]]]",tensor([1])
"[[[ 0.0098458   0.06939605  0.04159169 ... -0.01530427 -0.00512288
   -0.15858045]
  [-0.07762315  0.07373253 -0.06985397 ... -0.07487743  0.03401103
   -0.08478694]
  [-0.15161157 -0.04588296  0.03738454 ... -0.09140929  0.059714
   -0.07797808]
  ...
  [-0.0643006   0.06581485  0.11288138 ...  0.02941129  0.04255716
   -0.03399244]
  [-0.08764587  0.10532427  0.06506064 ...  0.00516823 -0.07553816
   -0.04498611]
  [-0.1359591   0.09086754 -0.01032542 ...  0.02507718  0.01223632
   -0.14276609]]]",tensor([0])
"[[[-0.10181105  0.13726567  0.06278404 ...  0.02910729  0.06703135
   -0.09744473]
  [-0.03789245  0.08958625  0.01530959 ...  0.05318005 -0.03987857
   -0.07675569]
  [-0.06831279  0.01303716 -0.00155461 ...  0.05754311  0.04569207
   -0.10806774]
  ...
  [-0.10096477  0.06606311  0.07624657 ... -0.00692774  0.00363388
   -0.06351231]
  [-0.08146575  0.04736959  0.02968742 ... -0.00543217  0.10942633
   -0.09146816]
  [-0.12278946  0.01579687 -0.01006565 ...  0.0568583   0.18831378
   -0.12671633]]]",tensor([1])
"[[[-0.05980635  0.05308576 -0.05334705 ... -0.09645108  0.01667453
   -0.12398255]
  [-0.12733975  0.14379194 -0.04754866 ...  0.00892638 -0.01472504
   -0.08140735]
  [-0.13987759  0.12499789 -0.06465156 ...  0.05147083 -0.04150488
   -0.10323711]
  ...
  [-0.0216396  -0.01703871 -0.01687941 ...  0.04341258  0.03010434
   -0.05512827]
  [-0.05860769  0.12616172 -0.02961121 ...  0.03487349  0.05340324
   -0.04310933]
  [-0.10076246  0.0703138  -0.01884885 ...  0.01257139 -0.0180429
   -0.16511872]]]",tensor([1])
"[[[-0.11769746  0.04098963  0.02868081 ...  0.00385489  0.13600984
   -0.06437001]
  [-0.138429    0.20486976 -0.00982915 ...  0.05749758  0.02779076
   -0.04478803]
  [-0.06059057  0.13973778 -0.0491909  ...  0.03426693  0.08244176
   -0.05360382]
  ...
  [-0.11210659  0.0015629  -0.00106874 ...  0.03530287 -0.00329982
   -0.1302684 ]
  [-0.16056676  0.00447565  0.03594143 ... -0.03693199  0.07689374
   -0.21447513]
  [-0.22145343 -0.02524727  0.13802317 ...  0.01659218  0.07155365
   -0.20596293]]]",tensor([1])
"[[[-0.1208605  -0.043149   -0.03967169 ...  0.04223794  0.00057919
   -0.05390794]
  [-0.08119775  0.0349953  -0.02301957 ... -0.11276184  0.06239302
   -0.15712574]
  [-0.1112939   0.03781945 -0.08168315 ... -0.13936448 -0.02990586
   -0.1454905 ]
  ...
  [-0.0723149   0.03552253 -0.05693585 ... -0.05664288  0.11029319
   -0.04493971]
  [-0.16986309  0.03510384  0.00283578 ... -0.01787223  0.05875629
   -0.06714854]
  [-0.11119288  0.03968125  0.01309161 ... -0.09995387  0.00167795
   -0.07856682]]]",tensor([0])
"[[[-0.04661172  0.0690617  -0.04228973 ... -0.00837448 -0.10427837
   -0.11057942]
  [-0.03473864  0.03745077  0.00350392 ...  0.03962285 -0.01773488
   -0.16885757]
  [-0.15950459  0.08495493 -0.04801467 ...  0.05570534  0.04317941
   -0.16861174]
  ...
  [-0.04607594 -0.07733219  0.02708116 ...  0.03287693  0.08123675
   -0.1354875 ]
  [-0.09326005 -0.07482481  0.00239485 ...  0.01380539  0.03648859
   -0.12222561]
  [-0.15283495 -0.07570122  0.05182675 ... -0.02603716  0.04446174
   -0.17463148]]]",tensor([1])
"[[[-0.03209289  0.10471389 -0.05960356 ... -0.03591826  0.03272681
   -0.10236575]
  [-0.10864007 -0.03081361 -0.10693465 ... -0.02046024  0.01578508
   -0.15820551]
  [ 0.00824566 -0.0589414  -0.0648707  ... -0.05828035 -0.02662278
   -0.14620736]
  ...
  [-0.03427751  0.01934776 -0.00418726 ... -0.00661693  0.00442195
   -0.14988358]
  [-0.08771011 -0.01313135  0.07836277 ...  0.01824764 -0.00417728
   -0.06567907]
  [-0.05729343 -0.03513486  0.02500034 ...  0.0011302   0.04210565
   -0.11374941]]]",tensor([1])
"[[[-0.0511581   0.01970391  0.05479284 ... -0.01822873  0.09123197
   -0.07528849]
  [-0.09290799  0.09141703  0.06722756 ... -0.05129863  0.05420792
   -0.0765155 ]
  [-0.09075049  0.0167768   0.00922684 ... -0.0857099   0.04475058
   -0.05281628]
  ...
  [-0.02176411  0.00557025 -0.0766269  ...  0.02113863  0.03145525
   -0.09000197]
  [-0.04365976 -0.0352675  -0.04670906 ... -0.06973939  0.07958348
   -0.15310639]
  [-0.12391492 -0.05900257 -0.01919934 ...  0.00465136  0.07962339
   -0.06208252]]]",tensor([1])
"[[[-0.15326029  0.06042845 -0.03874699 ... -0.12334053  0.06007929
    0.00406792]
  [-0.01446428 -0.05299378 -0.06826092 ... -0.09471896  0.11434446
   -0.01588506]
  [ 0.0096196   0.04766283 -0.07700932 ... -0.12676334  0.00715637
   -0.0316766 ]
  ...
  [-0.08525288  0.118985    0.05896359 ...  0.06422441  0.10585906
   -0.03675637]
  [ 0.00634942  0.12932624 -0.0314616  ...  0.03510041  0.14295276
   -0.03933375]
  [ 0.0527174   0.073163   -0.00808454 ... -0.04634715  0.11369797
   -0.05004434]]]",tensor([0])
"[[[-0.02951398  0.05035662  0.05177184 ... -0.02532152 -0.0288276
   -0.08898919]
  [-0.10971501  0.07124211  0.08549084 ... -0.02425408 -0.04418172
   -0.06956381]
  [-0.14456564  0.09105772 -0.03594467 ... -0.09543174 -0.01573698
   -0.05191283]
  ...
  [-0.0697192  -0.03359784  0.08165281 ...  0.00742573  0.02643359
   -0.09844254]
  [-0.14921546 -0.07803172 -0.05779251 ... -0.01427846  0.00036891
   -0.10688966]
  [-0.01476936 -0.04758134 -0.12872696 ...  0.08872231 -0.00866288
   -0.14496116]]]",tensor([1])
"[[[-0.04970011 -0.00273209  0.07731546 ...  0.08207633  0.03159344
    0.02186104]
  [-0.08670406  0.04536115  0.14151976 ...  0.04347518 -0.01537163
   -0.02543294]
  [-0.11745745  0.09635296  0.03874068 ...  0.01237539 -0.0865363
   -0.01864089]
  ...
  [-0.11934742 -0.00391426 -0.06731366 ... -0.00856489 -0.11040562
   -0.14798757]
  [-0.18449184 -0.02215027 -0.0190825  ... -0.01760273 -0.03131548
   -0.13678223]
  [-0.15812148 -0.02208207  0.0154784  ... -0.04715009  0.00556864
   -0.17459743]]]",tensor([0])
"[[[-0.13477373  0.02886884  0.05287047 ... -0.00757507  0.1238158
   -0.12861653]
  [-0.06881698  0.21854304  0.06116658 ... -0.04913161  0.15728009
   -0.13993648]
  [-0.02567778  0.05924129 -0.02886898 ...  0.03346237 -0.0182507
   -0.22984117]
  ...
  [-0.03574511  0.0496888  -0.08903565 ...  0.01340731  0.12409829
   -0.10233521]
  [-0.10162087 -0.02715529 -0.03239639 ...  0.05290766  0.11421152
   -0.11593125]
  [-0.05368689 -0.09820517 -0.01756776 ... -0.01281884  0.04365246
   -0.08736638]]]",tensor([1])
"[[[-0.13067237  0.03170218 -0.03605359 ... -0.00241731  0.09262092
   -0.04060085]
  [-0.10793886  0.06111103 -0.05801426 ...  0.10025794  0.0485872
    0.01958108]
  [-0.07185709  0.06632496 -0.01715857 ...  0.05737181  0.04781774
   -0.03980325]
  ...
  [-0.13530134  0.07109062 -0.12470089 ... -0.09045687  0.03621412
   -0.0587921 ]
  [-0.16193977  0.0056488   0.00338758 ... -0.06861245  0.02619225
   -0.18036509]
  [-0.04261591  0.03900551  0.05638532 ... -0.07636904 -0.01356377
   -0.15188186]]]",tensor([0])
"[[[ 0.00123996 -0.00166613 -0.11379457 ...  0.03485374  0.04476421
   -0.13721046]
  [-0.06392896 -0.00892726 -0.05323775 ...  0.00224998 -0.01040313
   -0.0693425 ]
  [-0.09661621  0.08869294  0.04823492 ... -0.0855592  -0.03198532
   -0.10606778]
  ...
  [-0.11745159  0.09952173 -0.00227281 ... -0.03911627 -0.01692586
   -0.18165913]
  [-0.08845009  0.04255531 -0.04296812 ... -0.09544685  0.027976
   -0.20896596]
  [-0.14016798 -0.01311926  0.00867393 ... -0.06358421  0.04072862
   -0.16132367]]]",tensor([1])
"[[[-0.00438612 -0.01430894 -0.06110622 ...  0.02594907  0.05634072
   -0.14566547]
  [ 0.04390155 -0.0733062  -0.07112113 ... -0.04383526  0.02972107
   -0.09955381]
  [ 0.04451387 -0.01842966 -0.02454063 ... -0.00280521  0.09460042
   -0.04574771]
  ...
  [-0.01947954 -0.0237648   0.02794195 ...  0.03422401  0.06621177
   -0.03179272]
  [-0.05500787  0.00638532  0.00520894 ...  0.06755102  0.13635473
   -0.04861587]
  [-0.05885379  0.04910031  0.01454656 ... -0.01769996  0.0694817
   -0.02258221]]]",tensor([0])
"[[[-0.09756535 -0.00619726 -0.01808398 ...  0.0188297   0.08445906
   -0.10660269]
  [-0.08142583 -0.01942651 -0.06840341 ... -0.01406132  0.03666815
   -0.08314566]
  [-0.135937   -0.00383585  0.00732624 ... -0.0641527   0.02696397
   -0.09306219]
  ...
  [-0.09847403  0.01989622  0.10459451 ... -0.02692453  0.0416712
   -0.12955442]
  [-0.10551155  0.03712602  0.07446399 ...  0.00160061  0.19733344
   -0.14786717]
  [ 0.02552617 -0.07108817  0.10667371 ... -0.02183285  0.16161895
   -0.15543449]]]",tensor([1])
"[[[-0.04410553 -0.10707074  0.06231427 ... -0.06526618  0.12151387
   -0.14265606]
  [-0.04486991 -0.06437616 -0.02198591 ... -0.04688773  0.00844403
   -0.06100988]
  [-0.13146716 -0.01967538  0.09528621 ... -0.01705205  0.12658027
   -0.01831176]
  ...
  [-0.09372723  0.05417472  0.00903108 ...  0.01341807  0.08761074
   -0.05895429]
  [-0.07298023 -0.02255953 -0.08455536 ... -0.05027367 -0.02404474
   -0.07745282]
  [-0.1181346   0.08795319  0.0110553  ... -0.02902851  0.0564883
   -0.18359831]]]",tensor([0])
"[[[-0.07900725 -0.0529082  -0.02615237 ...  0.01296319  0.06727836
   -0.08326533]
  [-0.08516856  0.0249812  -0.11171513 ... -0.02979993  0.01802621
   -0.06398812]
  [ 0.01471475  0.02528891 -0.13318387 ...  0.02905614  0.02459847
   -0.08197685]
  ...
  [-0.12213895  0.02988114 -0.029296   ...  0.00752052  0.08709375
   -0.03544946]
  [-0.14511533 -0.01305872 -0.10078875 ...  0.07955608  0.08486724
   -0.06973916]
  [-0.08503588 -0.05074648 -0.01631676 ...  0.07386713  0.0487558
   -0.06301076]]]",tensor([1])
"[[[-0.09198117  0.08847009 -0.00537657 ...  0.04152388 -0.05802666
   -0.09463508]
  [-0.141856    0.05089805 -0.06186046 ...  0.01437792  0.06900541
   -0.06276159]
  [-0.06544144  0.12588252 -0.0898623  ...  0.08564784  0.00783965
   -0.04502438]
  ...
  [-0.09487426  0.05754622  0.08838006 ...  0.01645843  0.00055626
   -0.20518962]
  [-0.08547658  0.0858345   0.10228438 ... -0.00077846  0.072764
   -0.14860126]
  [-0.01817581 -0.01899076  0.05421001 ... -0.03414098  0.14517865
   -0.13926038]]]",tensor([1])
"[[[-0.12753883  0.04933705  0.05201608 ...  0.02050624  0.10838992
   -0.12373322]
  [-0.05204894 -0.02877337  0.06437997 ... -0.01262285  0.12316771
   -0.04990294]
  [-0.02764415 -0.02564656  0.06436297 ... -0.04037006  0.03632934
   -0.15047088]
  ...
  [-0.06076459  0.01002856  0.01937498 ... -0.0189652   0.09333771
   -0.16979115]
  [-0.0303913  -0.00115102  0.03719782 ...  0.02180982  0.02157639
   -0.09234747]
  [-0.07045136  0.0144099  -0.0263897  ...  0.00744218  0.00873705
   -0.081056  ]]]",tensor([1])
"[[[-0.06533015  0.06763171 -0.11545513 ... -0.06058276 -0.03289973
    0.02112251]
  [ 0.04704592  0.05413053 -0.04919872 ... -0.02301299 -0.02586788
   -0.00067943]
  [ 0.03804737  0.01824144 -0.06543533 ... -0.06496099 -0.01001697
    0.00511094]
  ...
  [-0.13266826  0.13724086  0.06431277 ... -0.0647934   0.00732751
   -0.18041307]
  [-0.12983705  0.08720874  0.07037443 ... -0.04931711  0.04719418
   -0.0283267 ]
  [-0.07631165 -0.02415315  0.1145914  ... -0.03999643  0.02577248
   -0.09433244]]]",tensor([0])
